harmonized,harmonized_unit,raw
pad_incident_1,FHS,phs000007.v30.pht000309.v13.phv00036469.v12
pad_incident_1,FHS,phs000007.v30.pht000309.v13.phv00036471.v12
pad_incident_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
pad_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
pad_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
pad_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
pad_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
pad_incident_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193101.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193102.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193103.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193104.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193105.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193106.v3
pad_incident_1,WHI,phs000200.v11.pht003406.v3.phv00193107.v3
pad_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193190.v3
pad_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193191.v3
pad_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
pad_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
angina_incident_1,FHS,phs000007.v30.pht000309.v13.phv00036469.v12
angina_incident_1,FHS,phs000007.v30.pht000309.v13.phv00036471.v12
angina_incident_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
angina_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
angina_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
angina_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
angina_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
angina_incident_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
angina_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193145.v3
angina_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193146.v3
angina_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
angina_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
mi_incident_1,FHS,phs000007.v30.pht000309.v13.phv00036469.v12
mi_incident_1,FHS,phs000007.v30.pht000309.v13.phv00036471.v12
mi_incident_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
mi_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
mi_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
mi_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
mi_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
mi_incident_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
mi_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193169.v3
mi_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193170.v3
mi_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
mi_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
cabg_incident_1,FHS,phs000007.v30.pht000389.v10.phv00054697.v8
cabg_incident_1,FHS,phs000007.v30.pht000389.v10.phv00163410.v7
cabg_incident_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
cabg_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
cabg_incident_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
cabg_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
cabg_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
cabg_incident_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
cabg_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193157.v3
cabg_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193158.v3
cabg_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
cabg_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
chd_death_probable_1,FHS,phs000007.v30.pht000309.v13.phv00036469.v12
chd_death_probable_1,FHS,phs000007.v30.pht000309.v13.phv00036471.v12
chd_death_probable_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
chd_death_probable_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
chd_death_probable_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
chd_death_probable_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
chd_death_probable_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
chd_death_probable_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
chd_death_probable_1,WHI,phs000200.v11.pht003407.v3.phv00193498.v3
chd_death_probable_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
chd_death_probable_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
chd_death_probable_1,WHI,phs000200.v11.pht003409.v3.phv00193531.v2
chd_death_probable_1,WHI,phs000200.v11.pht003409.v3.phv00193532.v2
chd_death_definite_1,FHS,phs000007.v30.pht000309.v13.phv00036469.v12
chd_death_definite_1,FHS,phs000007.v30.pht000309.v13.phv00036471.v12
chd_death_definite_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
chd_death_definite_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
chd_death_definite_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
chd_death_definite_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
chd_death_definite_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
chd_death_definite_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
chd_death_definite_1,WHI,phs000200.v11.pht003407.v3.phv00193498.v3
chd_death_definite_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
chd_death_definite_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
chd_death_definite_1,WHI,phs000200.v11.pht003409.v3.phv00193531.v2
chd_death_definite_1,WHI,phs000200.v11.pht003409.v3.phv00193532.v2
cad_followup_start_age_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
cad_followup_start_age_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078436.v6
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht000998.v6.phv00078437.v6
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht003395.v3.phv00192302.v3
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193199.v3
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193200.v3
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193504.v3
coronary_angioplasty_incident_1,WHI,phs000200.v11.pht003407.v3.phv00193505.v3
angina_prior_1,CHS,phs000287.v6.pht001452.v1.phv00100487.v1
angina_prior_1,CHS,phs000287.v6.pht001452.v1.phv00100504.v1
angina_prior_1,COPDGene,phs000179.v5.pht002239.v4.phv00159608.v4
angina_prior_1,COPDGene,phs000179.v5.pht002239.v4.phv00159836.v4
angina_prior_1,FHS,phs000007.v30.pht000309.v13.phv00036469.v12
angina_prior_1,FHS,phs000007.v30.pht000309.v13.phv00036471.v12
angina_prior_1,FHS,phs000007.v30.pht003099.v5.phv00177930.v5
angina_prior_1,FHS,phs000007.v30.pht003316.v7.phv00190817.v7
angina_prior_1,FHS,phs000007.v30.pht003316.v7.phv00190823.v7
